국내 지진목록 검색결과									
번호	발생시각	규모	깊이(km)	위도	경도	위치			
307	11/25/2020 21:45	0.8	12	35.75 N	129.12 E	경북 경주시 남서쪽 15km 지역			
306	11/15/2020 0:00	2.1	17	35.76 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
305	11/11/2020 18:26	0.9	10	35.75 N	129.44 E	경북 경주시 동남동쪽 23km 지역			
304	11/2/2020 0:02	1.1	12	35.78 N	129.21 E	경북 경주시 남쪽 9km 지역			
303	10/26/2020 12:44	1.5	7	35.80 N	129.27 E	경북 경주시 남남동쪽 7km 지역			
302	10/26/2020 2:33	0.8	6	35.80 N	129.27 E	경북 경주시 남남동쪽 7km 지역			
301	10/25/2020 20:11	1.3	6	35.81 N	129.27 E	경북 경주시 남동쪽 7km 지역			
300	10/23/2020 20:30	1.3	9	35.79 N	129.32 E	경북 경주시 남동쪽 11km 지역			
299	10/9/2020 4:38	2.1	15	35.75 N	129.17 E	경북 경주시 남남서쪽 13km 지역			
298	9/26/2020 16:22	1.6	10	35.80 N	129.43 E	경북 경주시 동남동쪽 20km 지역			
297	9/16/2020 16:46	1.5	14	35.77 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
296	9/12/2020 9:28	1.7	7	35.71 N	129.35 E	경북 경주시 남동쪽 20km 지역			
295	9/10/2020 22:49	0.6	6	35.71 N	129.35 E	경북 경주시 남동쪽 20km 지역			
294	9/10/2020 1:48	0.5	6	35.72 N	129.34 E	경북 경주시 남동쪽 18km 지역			
293	9/8/2020 9:54	1.6	12	35.82 N	129.32 E	경북 경주시 동남동쪽 9km 지역			
292	8/17/2020 6:55	1.8	12	35.76 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
291	8/16/2020 20:31	1	11	35.80 N	129.38 E	경북 경주시 동남동쪽 15km 지역			
290	8/14/2020 2:58	0.9	7	35.73 N	129.35 E	경북 경주시 남동쪽 18km 지역			
289	8/13/2020 4:58	1.1	9	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
288	8/9/2020 12:45	1.3	8	35.89 N	129.11 E	경북 경주시 서북서쪽 11km 지역			
287	8/8/2020 21:39	1.5	7	35.77 N	129.31 E	경북 경주시 남동쪽 12km 지역			
286	8/5/2020 9:45	1.2	7	35.80 N	129.34 E	경북 경주시 동남동쪽 12km 지역			
285	8/5/2020 9:03	1.2	11	35.79 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
284	8/4/2020 10:09	1.3	6	35.77 N	129.31 E	경북 경주시 남동쪽 11km 지역			
283	8/3/2020 3:24	1.2	8	35.78 N	129.31 E	경북 경주시 남동쪽 11km 지역			
282	8/2/2020 7:41	0.9	9	35.83 N	129.39 E	경북 경주시 동쪽 16km 지역			
281	7/29/2020 17:49	1.1	8	35.82 N	129.31 E	경북 경주시 동남동쪽 9km 지역			
280	7/26/2020 8:07	1.4	12	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
279	7/26/2020 5:21	1.5	16	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
278	7/6/2020 2:40	1.1	13	35.79 N	129.19 E	경북 경주시 남남서쪽 6km 지역			
277	6/8/2020 20:06	1.1	12	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
276	5/26/2020 5:37	1.1	11	35.77 N	129.15 E	경북 경주시 남서쪽 9km 지역			
275	5/25/2020 5:06	1.2	11	35.77 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
274	5/25/2020 4:43	1.1	-	35.97 N	129.21 E	경북 경주시 북쪽 15km 지역			
273	5/7/2020 14:00	1.3	-	35.91 N	129.10 E	경북 경주시 북서쪽 13km 지역			
272	5/3/2020 2:27	1.7	16	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
271	4/29/2020 0:59	1.2	13	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
270	4/25/2020 20:58	1.7	7	35.78 N	129.31 E	경북 경주시 남동쪽 11km 지역			
269	4/23/2020 13:19	1.5	13	35.78 N	129.19 E	경북 경주시 남남서쪽 7km 지역			
268	4/22/2020 3:33	1.5	10	35.77 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
267	4/21/2020 8:13	1.7	9	35.77 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
266	4/17/2020 18:17	1.7	14	35.82 N	129.40 E	경북 경주시 동쪽 17km 지역			
265	4/11/2020 18:21	1.2	9	35.77 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
264	4/9/2020 21:18	1.6	14	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
263	4/7/2020 17:33	1.4	12	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
262	4/4/2020 12:43	1.3	14	35.76 N	129.21 E	경북 경주시 남쪽 9km 지역			
261	3/29/2020 3:20	1.7	8	35.73 N	129.33 E	경북 경주시 남동쪽 16km 지역			
260	3/15/2020 12:25	1.8	10	35.73 N	129.36 E	경북 경주시 남동쪽 18km 지역			
259	3/9/2020 14:25	1.3	13	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
258	3/9/2020 1:11	1	14	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
257	3/8/2020 0:52	1.2	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
256	3/5/2020 0:24	1.6	13	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
255	2/26/2020 3:34	1.6	9	35.71 N	129.35 E	경북 경주시 남동쪽 19km 지역			
254	2/24/2020 18:28	1.4	15	35.78 N	129.19 E	경북 경주시 남남서쪽 7km 지역			
253	2/23/2020 22:37	1.6	9	35.71 N	129.35 E	경북 경주시 남동쪽 19km 지역			
252	2/22/2020 9:47	1.2	7	35.78 N	129.39 E	경북 경주시 동남동쪽 17km 지역			
251	2/19/2020 18:55	1.7	12	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
250	2/19/2020 4:34	1.4	12	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
249	2/12/2020 20:21	1.4	13	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
248	2/9/2020 14:41	2.4	9	35.77 N	129.03 E	경북 경주시 서남서쪽 18km 지역			
247	2/3/2020 23:41	1.4	12	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
246	1/31/2020 20:26	1.9	16	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
245	1/14/2020 17:42	1.5	12	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
244	1/9/2020 23:26	1.5	13	35.78 N	129.37 E	경북 경주시 동남동쪽 15km 지역			
243	12/28/2019 11:45	1.6	12	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
242	12/25/2019 22:39	1.6	16	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
241	12/24/2019 4:50	1.7	9	35.73 N	129.36 E	경북 경주시 남동쪽 18km 지역			
240	12/22/2019 3:13	1.1	-	35.92 N	129.09 E	경북 경주시 북서쪽 14km 지역			
239	12/19/2019 13:11	1.3	8	35.73 N	129.36 E	경북 경주시 남동쪽 18km 지역			
238	12/14/2019 21:49	1.5	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
237	12/7/2019 0:48	1.4	10	35.82 N	129.37 E	경북 경주시 동쪽 14km 지역			
236	12/6/2019 10:04	1.6	11	35.82 N	129.37 E	경북 경주시 동쪽 14km 지역			
235	12/4/2019 12:28	1.4	8	35.83 N	129.38 E	경북 경주시 동쪽 15km 지역			
234	12/4/2019 9:11	1.6	10	35.73 N	129.36 E	경북 경주시 남동쪽 18km 지역			
233	12/2/2019 9:37	1.5	14	35.76 N	129.36 E	경북 경주시 동남동쪽 16km 지역			
232	11/23/2019 1:49	1.4	11	35.78 N	129.37 E	경북 경주시 동남동쪽 15km 지역			
231	11/21/2019 21:48	1.1	11	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
230	11/16/2019 12:56	1.6	15	35.77 N	129.21 E	경북 경주시 남쪽 8km 지역			
229	11/15/2019 21:39	1.6	12	35.80 N	129.15 E	경북 경주시 남서쪽 7km 지역			
228	11/8/2019 22:48	1.9	16	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
227	11/5/2019 18:52	1.2	5	35.76 N	129.02 E	경북 경주시 서남서쪽 20km 지역			
226	11/4/2019 8:25	1.4	13	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
225	10/29/2019 6:10	1.2	8	35.72 N	129.35 E	경북 경주시 남동쪽 18km 지역			
224	10/28/2019 12:29	1.1	13	35.71 N	129.39 E	경북 경주시 남동쪽 21km 지역			
223	10/28/2019 11:35	1.2	10	35.71 N	129.39 E	경북 경주시 남동쪽 21km 지역			
222	10/18/2019 16:30	1.7	8	35.81 N	129.20 E	경북 경주시 남남서쪽 3km 지역			
221	10/15/2019 15:27	1.7	16	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
220	10/15/2019 9:48	1.6	13	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
219	10/3/2019 9:47	1.5	14	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
218	9/30/2019 2:55	1	13	35.73 N	129.41 E	경북 경주시 남동쪽 21km 지역			
217	9/29/2019 0:24	0.8	13	35.73 N	129.39 E	경북 경주시 남동쪽 20km 지역			
216	9/20/2019 23:13	1.5	16	35.81 N	129.38 E	경북 경주시 동남동쪽 15km 지역			
215	9/10/2019 19:16	1.6	14	35.78 N	129.37 E	경북 경주시 동남동쪽 15km 지역			
214	9/10/2019 0:30	1.4	13	35.76 N	129.38 E	경북 경주시 동남동쪽 17km 지역			
213	9/9/2019 23:57	1.5	11	35.75 N	129.38 E	경북 경주시 동남동쪽 18km 지역			
212	9/9/2019 22:39	1.4	12	35.76 N	129.40 E	경북 경주시 동남동쪽 19km 지역			
211	9/9/2019 9:52	1.8	14	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
210	9/9/2019 3:44	1	8	35.73 N	129.28 E	경북 경주시 남남동쪽 13km 지역			
209	9/8/2019 20:50	1.5	13	35.78 N	129.17 E	경북 경주시 남남서쪽 8km 지역			
208	9/7/2019 21:30	1.9	14	35.76 N	129.20 E	경북 경주시 남쪽 9km 지역			
207	9/7/2019 12:11	1.9	9	35.74 N	129.15 E	경북 경주시 남남서쪽 12km 지역			
206	8/24/2019 21:57	1.8	15	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
205	8/24/2019 11:37	1.3	5	35.76 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
204	8/22/2019 21:07	1.5	12	35.78 N	129.19 E	경북 경주시 남남서쪽 7km 지역			
203	8/22/2019 10:26	1.2	14	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
202	8/21/2019 18:21	1.6	13	35.76 N	129.20 E	경북 경주시 남쪽 9km 지역			
201	8/20/2019 1:38	1.1	10	35.82 N	129.15 E	경북 경주시 서남서쪽 6km 지역			
200	8/19/2019 20:21	1.2	12	35.74 N	129.41 E	경북 경주시 동남동쪽 21km 지역			
199	8/17/2019 4:07	1.6	13	35.74 N	129.41 E	경북 경주시 동남동쪽 21km 지역			
198	8/4/2019 17:16	1.3	10	35.72 N	129.35 E	경북 경주시 남동쪽 18km 지역			
197	8/4/2019 2:07	1.2	9	35.71 N	129.34 E	경북 경주시 남동쪽 18km 지역			
196	7/17/2019 23:02	0.8	12	35.74 N	129.40 E	경북 경주시 동남동쪽 20km 지역			
195	7/14/2019 15:51	1.5	12	35.79 N	129.21 E	경북 경주시 남쪽 5km 지역			
194	7/14/2019 11:21	1.5	16	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
193	7/12/2019 20:07	1.5	14	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
192	7/9/2019 23:26	1.3	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
191	7/9/2019 3:27	1.7	17	35.75 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
190	7/6/2019 14:50	1.7	16	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
189	7/5/2019 20:07	0.9	14	35.76 N	129.20 E	경북 경주시 남쪽 9km 지역			
188	7/4/2019 1:17	1.2	15	35.79 N	129.36 E	경북 경주시 동남동쪽 14km 지역			
187	7/2/2019 0:16	1.4	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
186	6/29/2019 18:03	0.8	12	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
185	6/24/2019 4:14	0.8	9	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
184	6/16/2019 20:01	1.3	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
183	6/16/2019 11:52	1.1	14	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
182	6/15/2019 9:06	1.6	18	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
181	6/15/2019 5:29	1.1	14	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
180	6/15/2019 1:59	0.7	14	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
179	6/11/2019 23:18	2.5	19	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
178	6/11/2019 22:20	0.7	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
177	6/8/2019 21:37	1.2	15	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
176	6/2/2019 22:02	0.6	14	35.78 N	129.20 E	경북 경주시 남남서쪽 7km 지역			
175	6/2/2019 7:26	0.7	5	35.90 N	129.13 E	경북 경주시 북서쪽 10km 지역			
174	6/1/2019 5:28	1	11	35.77 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
173	5/30/2019 5:31	1.2	9	35.81 N	129.25 E	경북 경주시 남동쪽 4km 지역			
172	5/24/2019 23:33	0.8	14	35.78 N	129.20 E	경북 경주시 남남서쪽 7km 지역			
171	5/19/2019 9:37	1.7	12	35.95 N	129.26 E	경북 경주시 북북동쪽 13km 지역			
170	5/18/2019 18:32	1.4	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
169	5/12/2019 1:10	0.8	14	35.75 N	129.41 E	경북 경주시 동남동쪽 20km 지역			
168	5/8/2019 4:46	0.8	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
167	5/7/2019 0:56	1.2	14	35.74 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
166	5/3/2019 12:08	1	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
165	5/1/2019 17:27	1	15	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
164	4/30/2019 5:55	1.4	15	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
163	4/20/2019 23:43	0.8	12	35.78 N	129.20 E	경북 경주시 남남서쪽 7km 지역			
162	4/17/2019 11:27	1.4	18	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
161	4/12/2019 19:26	1.5	16	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
160	4/6/2019 5:38	1.9	13	35.74 N	129.41 E	경북 경주시 동남동쪽 21km 지역			
159	4/2/2019 0:43	1.1	12	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
158	3/20/2019 22:17	1.4	13	35.74 N	129.40 E	경북 경주시 동남동쪽 20km 지역			
157	3/20/2019 17:53	1.7	14	35.75 N	129.41 E	경북 경주시 동남동쪽 20km 지역			
156	3/19/2019 9:17	1	13	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
155	3/12/2019 12:03	1.3	12	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
154	3/3/2019 18:44	1	13	35.78 N	129.20 E	경북 경주시 남남서쪽 7km 지역			
153	2/7/2019 3:24	1	13	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
152	2/6/2019 22:11	0.6	11	35.72 N	129.40 E	경북 경주시 남동쪽 21km 지역			
151	2/4/2019 23:19	1.7	15	35.78 N	129.20 E	경북 경주시 남남서쪽 7km 지역			
150	2/3/2019 12:07	1.3	12	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
149	2/2/2019 21:16	0.6	14	35.76 N	129.17 E	경북 경주시 남남서쪽 10km 지역			
148	2/2/2019 2:51	1.2	11	35.70 N	129.34 E	경북 경주시 남동쪽 19km 지역			
147	1/27/2019 22:52	0.7	10	35.76 N	129.36 E	경북 경주시 동남동쪽 16km 지역			
146	1/27/2019 2:47	1	11	35.73 N	129.34 E	경북 경주시 남동쪽 16km 지역			
145	1/26/2019 7:14	1.9	12	35.72 N	129.40 E	경북 경주시 남동쪽 21km 지역			
144	1/26/2019 0:51	1	12	35.73 N	129.40 E	경북 경주시 남동쪽 21km 지역			
143	1/25/2019 18:40	1	12	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
142	1/24/2019 13:27	1.1	13	35.71 N	129.40 E	경북 경주시 남동쪽 22km 지역			
141	1/19/2019 13:38	1.3	12	35.78 N	129.21 E	경북 경주시 남쪽 6km 지역			
140	1/10/2019 21:39	1.1	12	35.74 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
139	1/10/2019 5:31	2.5	17	35.79 N	129.20 E	경북 경주시 남남서쪽 5km 지역			
138	1/3/2019 7:00	1.2	15	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
137	12/29/2018 0:26	1.4	11	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
136	12/26/2018 16:43	1	14	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
135	12/25/2018 16:21	1.4	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
134	12/17/2018 8:25	0.7	10	35.77 N	129.37 E	경북 경주시 동남동쪽 16km 지역			
133	12/9/2018 21:04	0.7	12	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
132	12/9/2018 8:03	1.3	13	35.79 N	129.19 E	경북 경주시 남남서쪽 6km 지역			
131	12/6/2018 22:16	1.3	15	35.78 N	129.08 E	경북 경주시 서남서쪽 14km 지역			
130	12/2/2018 9:53	0.9	12	35.78 N	129.21 E	경북 경주시 남쪽 6km 지역			
129	11/30/2018 11:44	1.1	14	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
128	11/27/2018 16:17	1.7	16	35.80 N	129.41 E	경북 경주시 동남동쪽 18km 지역			
127	11/24/2018 22:42	1.5	17	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
126	11/24/2018 21:47	1	14	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
125	11/20/2018 17:11	0.9	13	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
124	11/16/2018 20:40	0.6	12	35.73 N	129.30 E	경북 경주시 남남동쪽 14km 지역			
123	11/7/2018 15:11	1.6	13	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
122	11/6/2018 6:36	0.7	16	35.74 N	129.01 E	경북 경주시 서남서쪽 21km 지역			
121	11/2/2018 16:14	1.2	16	35.75 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
120	10/30/2018 22:46	1.2	9	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
119	10/25/2018 5:53	2.3	16	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
118	10/21/2018 0:35	1	10	35.84 N	129.47 E	경북 경주시 동쪽 23km 지역			
117	10/8/2018 0:25	0.9	10	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
116	10/1/2018 4:14	1.3	11	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
115	9/29/2018 17:22	1.4	15	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
114	9/17/2018 14:10	1.1	7	35.75 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
113	9/16/2018 19:21	0.8	12	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
112	9/16/2018 19:18	0.8	11	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
111	9/16/2018 5:58	0.9	13	35.74 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
110	8/31/2018 20:05	1.2	19	36.06 N	129.26 E	경북 경주시 북북동쪽 25km 지역			
109	8/30/2018 12:50	1.2	14	35.75 N	129.20 E	경북 경주시 남쪽 10km 지역			
108	8/29/2018 20:20	1.7	11	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
107	8/28/2018 19:20	1	16	36.06 N	129.27 E	경북 경주시 북북동쪽 25km 지역			
106	8/28/2018 7:06	1.3	16	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
105	8/25/2018 23:04	0.9	8	35.69 N	129.46 E	경북 경주시 남동쪽 28km 지역			
104	8/23/2018 7:23	1.8	9	35.68 N	129.37 E	경북 경주시 남동쪽 22km 지역			
103	8/14/2018 7:37	1.4	12	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
102	8/8/2018 4:46	0.9	12	35.72 N	129.41 E	경북 경주시 남동쪽 22km 지역			
101	8/6/2018 23:55	1.1	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
100	8/6/2018 1:04	0.6	11	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
99	8/3/2018 16:32	0.7	11	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
98	8/1/2018 6:33	1.3	13	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
97	7/31/2018 13:00	1.3	12	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
96	7/25/2018 3:38	0.6	10	35.71 N	129.39 E	경북 경주시 남동쪽 21km 지역			
95	7/25/2018 3:35	1	13	35.71 N	129.40 E	경북 경주시 남동쪽 22km 지역			
94	7/23/2018 11:24	1	11	35.71 N	129.40 E	경북 경주시 남동쪽 22km 지역			
93	7/23/2018 5:21	1.2	12	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
92	7/22/2018 10:25	1.2	11	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
91	7/20/2018 20:50	0.7	15	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
90	7/19/2018 3:13	0.6	12	35.77 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
89	7/18/2018 21:38	0.4	14	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
88	7/16/2018 15:34	0.5	16	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
87	7/10/2018 19:38	0.9	14	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
86	7/10/2018 0:31	0.6	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
